100644 blob a84a3f1973aca78ccbb5180821446e0422cbcf6d	.gitattributes
100644 blob 84a1127c9baaf48926f0608d47020f0358c4a962	paper_content_server/src/assets/legacy-asset-adapter.js
100644 blob 6c555ef94629aa419bdc01482c6c0dcd62a11aef	paper_content_server/src/config/load-config.js
100644 blob b3e6cdbb8fddb3298bcab8efef5ce148c182b3d5	paper_content_server/src/custom-library/custom-deduplicator.js
100644 blob 0a4b18d17f68fa673ac06cd6f773e26c0a5f83fc	paper_content_server/src/custom-library/custom-file-store.js
100644 blob c5ee2fe42d0cbcfa17be303d46a02791d193c488	paper_content_server/src/custom-library/custom-library-service.js
100644 blob 024ae049c17891316bcb6a3b101d2a22f3a4c831	paper_content_server/src/custom-library/custom-selector.js
100644 blob f1ce9d9465da5163013207f280cc7a79d1ce81c6	paper_content_server/src/custom-library/custom-upload-model.js
100644 blob b3b7e87232957d1439318936e27d8b816d454c6b	paper_content_server/src/custom-library/custom-validator.js
100644 blob 26c090af8eff1e430df3a5efafa285dabe9c8003	paper_content_server/src/epaper/epf1.js
100644 blob 456cd8f6b7ee6a5c09f4c1cdff64676a7e1ed507	paper_content_server/src/epaper/frame-validator.js
100644 blob 66f0ade3a2b86462c39e573f77f3b1a3c467cbc6	paper_content_server/src/epaper/image-frame.js
100644 blob 7978786ac681364c838841ba16bcb6ec59215fe7	paper_content_server/src/epaper/palette.js
100644 blob 2b5ee8095ff8d65f0856eadb92fb9d3784241a70	paper_content_server/src/epaper/quantizer.js
100644 blob 7999d52e7e440e51726b605fedea40b2cca0c900	paper_content_server/src/features/feature-readiness-service.js
100644 blob 4a95e4e6565bf489c73dc403c64b9592d704240b	paper_content_server/src/infra/atomic-file.js
100644 blob c18f78daffb56fb1b68f786a69651c9415996a76	paper_content_server/src/infra/clock.js
100644 blob d13c0630337d91dc22cac80cfb321302e43556a9	paper_content_server/src/infra/http-client.js
100644 blob f605787ca328e7abdae16f858d9589f6b2cfda10	paper_content_server/src/infra/json-store.js
100644 blob 399760750b3b5f6f799ec379ebdf4af447411a83	paper_content_server/src/infra/logger.js
100644 blob 8f4c347d33909c70bbf203d7f9667fe5e660d8fb	paper_content_server/src/learning/learning-candidate-model.js
100644 blob 115cfb46d525bed357ab68aa775179ebbb2dbb41	paper_content_server/src/learning/learning-deduplicator.js
100644 blob 994687ef7fb09033a6da6782fdd3799572135bca	paper_content_server/src/learning/learning-downloader.js
100644 blob 7121af076654fa5922e453a8cc3627ecff2f6ca8	paper_content_server/src/learning/learning-ingestion-service.js
100644 blob f3c030945d68c3bed40fb3c83da9d0f25b4544fd	paper_content_server/src/learning/learning-policy.js
100644 blob c81870b1c0a1adf351f8a7a7a8557d8c5cbc0ab1	paper_content_server/src/learning/learning-scheduler.js
100644 blob 35b8b8620c1847b89e4665aa18594bda8091966c	paper_content_server/src/learning/learning-source-port.js
100644 blob 0ade9466fdae22356ce626a0005b53b8b044498a	paper_content_server/src/learning/learning-source-registry.js
100644 blob c5378b354690674ddecd69ec52ef8b9fa6d3467c	paper_content_server/src/learning/learning-validator.js
100644 blob 6f609a3c185d31be7cb0d1bbeb0ccbf50a755999	paper_content_server/src/learning/wikimedia-source-adapter.js
100644 blob faae9eeb508e850c11849dcfe349578b2d2dc7ab	paper_content_server/src/mqtt/mqtt-client-port.js
100644 blob b0f10ae5aad1ef50377ed1a9f8b7b48b35caf777	paper_content_server/src/mqtt/mqtt-config.js
100644 blob abc5a0dfce381a8bf562f69394adfafdb5ca082f	paper_content_server/src/mqtt/mqtt-message.js
100644 blob 40366eff0a10747a85c7ebbe63dd69f604346f9d	paper_content_server/src/mqtt/mqtt-notification-adapter.js
100644 blob a6c7600be38d9d3eb16c6b98fd7f6d45ce72d90b	paper_content_server/src/mqtt/mqtt-publisher.js
100644 blob c7a38a8a6e90b42eb083b87115e491aa2875b2e3	paper_content_server/src/mqtt/mqtt-reconnect-policy.js
100644 blob f41def5029e247d73b88eff666dc8a7de68f06a6	paper_content_server/src/mqtt/mqtt-topic.js
100644 blob fba3387383bc1e5dbaa377bd9bc2c97dc99efdcf	paper_content_server/src/news/article-identity.js
100644 blob 41af8a3e502b06eef6780f26ea52952a95657155	paper_content_server/src/news/last-good-store.js
100644 blob 2713ef35b5666827e5ddcf780839a7bcc3e5e3c5	paper_content_server/src/news/news-deduplicator.js
100644 blob 652bdf2c047e6150c22da99a47dc8a6ed327d60d	paper_content_server/src/news/news-editor.js
100644 blob 8d4f4661ad26ed1a4787645eef8e51e2169ccaca	paper_content_server/src/news/news-layout.js
100644 blob e54b474f77ebec49ef73b59318b22e4d61c08c71	paper_content_server/src/news/news-normalizer.js
100644 blob 95853a62c78dbfedb63b77f81b8fbbe045f3d076	paper_content_server/src/news/news-pipeline.js
100644 blob 6ed4f85171a3cf0f63bea6c71d0cdc842d947a03	paper_content_server/src/news/translation-gate.js
100644 blob 188c1d16b6d647caca96aa0b889b4db4735a7758	paper_content_server/src/publication/notification-port.js
100644 blob 5ab0cf0307f9b9e21251a34e1aa1e02fb66e639a	paper_content_server/src/publication/operating-mode-service.js
100644 blob 8dc6600cb78f64fc601d513ca31471cdbaa1a614	paper_content_server/src/publication/publication-history.js
100644 blob bb592e6b8bc40030775fd785e415c96f2328d7a0	paper_content_server/src/publication/publication-lock.js
100644 blob ab6e830112628c7d35e9e14ff714083541d9db20	paper_content_server/src/publication/publication-service.js
100644 blob 34e7ee7d2de3922a7a7fbdaeb70c3d635cbce949	paper_content_server/src/render/analysis-card-renderer.js
100644 blob a5a9ccc70218c9d547b391ee9cfdd2f53c904ef1	paper_content_server/src/render/comparison-pair-renderer.js
100644 blob 37aa579a266fd175d5a1e7bdae240ae35614ca78	paper_content_server/src/render/font-detector.js
100644 blob 7a1bd317b844827fecadfe6f40a3a1c08d56fcdf	paper_content_server/src/render/image-rasterizer.js
100644 blob 009ecc0d17e70be09305547b7b525f6cd41cd75f	paper_content_server/src/render/legacy-render-adapter.js
100644 blob 2fe1ecfc692b5e36493fb9610d094f1371778e17	paper_content_server/src/render/legacy-shadow-adapter.js
100644 blob b4412bf87db553b52b288625c33d13114d75e1a5	paper_content_server/src/render/orchestrator-shadow-adapter.js
100644 blob 86e1ce5a6761858fca3cfd6e3ed64e668cd4a74b	paper_content_server/src/render/render-budget.js
100644 blob 3fa3ba98b71998e2b3b7bfbedb0fde887e9578cd	paper_content_server/src/render/render-orchestrator.js
100644 blob 04239372ea9036dc9e057ba8dc6dbece7850665d	paper_content_server/src/render/render-profile.js
100644 blob a849cb6fa2eea89aa5506ad42489a0f7faa13fa4	paper_content_server/src/render/render-request.js
100644 blob 680f0645d78fe5aba230e6b3f4e6027d3d2e00fa	paper_content_server/src/render/render-result-validator.js
100644 blob 71e3fa7e5450453faee0186403cd580e5e2bb28b	paper_content_server/src/render/render-shadow.js
100644 blob fea2614ffb963d5b6ad32a3efee3b43e395ab9b2	paper_content_server/src/render/renderer-port.js
100644 blob 09c163d8aae599c2e0a4880926651d83a426b0f0	paper_content_server/src/render/sequence-2x2-renderer.js
100644 blob 902141f6ec4af10463cf6ed4f48315137801e1a0	paper_content_server/src/render/text-rasterizer.js
100644 blob ab5b086fe65aa3e6ff5445b2ea9ca41cbaeb9a14	paper_content_server/src/safety/asset-delete-service.js
100644 blob b9dde6e515bd1de521a0369586f55895e43b7237	paper_content_server/src/safety/model-loader-registry.js
100644 blob 723763d0908584f37c7d2385d5abda4b28410d9c	paper_content_server/src/safety/nsfw-safety-gate.js
100644 blob c1c8fccf2d493d3b89ccb1eae48a3abbd968eb28	paper_content_server/src/safety/reference-cleaner.js
100644 blob 2f268bc29b8adc2bbb057730e95a60f82614fb3a	paper_content_server/src/safety/safety-audit-log.js
100644 blob 28ee5251fb9bdb4bf1c66649a45d82824b31208d	paper_content_server/src/safety/safety-classifier-port.js
100644 blob 7a9006fa882d54a5b346c5cb53e69b0eff8fcafe	paper_content_server/src/safety/safety-decision.js
100644 blob b0b56b753f101303693b703029be2daf65468d4d	paper_content_server/src/safety/tombstone-store.js
100644 blob 67a9dd3a0bae85b8ecdb531ca5040af4008880bf	paper_content_server/src/snapshot/pin-store.js
100644 blob 92055ed569cb89ef4f57eff08e5d74f314ffb5d0	paper_content_server/src/snapshot/snapshot-cache.js
100644 blob 90d03ba3093e1808be7496f04d7563c0a3fc75c8	paper_content_server/src/snapshot/snapshot-model.js
100644 blob d2729b46bb705f63e3306e52c4de1618b86261e1	paper_content_server/src/snapshot/snapshot-store.js
100644 blob 422b5c0982a42267449bdff0209afb5cec68f9ff	paper_content_server/test/admin/admin-browser-p0-test.js
100644 blob a0a14ae6e5387324b5b4d35a0536fd6bb78af0e9	paper_content_server/test/admin/admin-cidr-policy-unit-test.js
100644 blob f7a087ca06ca2235e3410ff912b0879713936fbb	paper_content_server/test/admin/admin-cross-origin-test.js
100644 blob 21dd21a73a88840146ff5fa816e4f0bc34499eb0	paper_content_server/test/admin/admin-csrf-policy-unit-test.js
100644 blob e41eeb7d59def0810cd0a5fbf035036c822e7326	paper_content_server/test/admin/admin-lan-direct-access-test.js
100644 blob edf32999c7f192d3b8f5c05b3c3865e6771ae98a	paper_content_server/test/admin/admin-network-cidr-test.js
100644 blob 71dcd74271918c9f5bd0546ec7991b2e35d30c17	paper_content_server/test/admin/admin-redesign-browser-test.js
100644 blob 87c4d6bf744a36e6d1d7783ddaebb8d39761ae78	paper_content_server/test/admin/admin-token-mode-compatibility-test.js
100644 blob 30b3fb4aa6dada07fb53220173d1a61568ac8787	paper_content_server/test/admin/admin-ui-no-login-test.js
100644 blob 2581245f5c453cc608b29f0307fc1c20273497ac	paper_content_server/test/admin/asset-selection-service-test.js
100644 blob 4a052f26fd8c3540f074336ec8cf8ce7483258af	paper_content_server/test/admin/compose-services-translation-test.js
100644 blob 3f1c2cd99f08625ed9114773441d814883fa046e	paper_content_server/test/admin/override-concurrency-test.js
100644 blob 611aa9bc7f00168bfaabf3f9a3f00172966c15be	paper_content_server/test/admin/override-persistence-test.js
100644 blob ec7f4b6a70cf86029ab72b4f55c8c27f3f255708	paper_content_server/test/app/graceful-shutdown-test.js
100644 blob 633056a05d957519b7222eb16870b422a01f0b69	paper_content_server/test/assets/asset-delete-service-test.js
100644 blob 31c906a6cdc54df6a7e626b89f01ebd57c2535cc	paper_content_server/test/composition/delete-service-composition-test.js
100644 blob cfd0238115e4924ff43f2e70c617055b36a0b9d8	paper_content_server/test/composition/render-shadow-composition-test.js
100644 blob 21488f49c9cb30412bfcae59cf0677c4c7694c40	paper_content_server/test/config/admin-config-validation-test.js
100644 blob e1744ce673c6af099e0ecd4ccef777e99d2693f6	paper_content_server/test/config/feature-flag-truth-test.js
100644 blob 4f01e801670f0dc7b9e76cac1cb60dbe0f3af068	paper_content_server/test/config/learning-config-propagation-test.js
100644 blob 13e63ca40a9771d312184eab9aa3bcfa0dbdcbc8	paper_content_server/test/config/server-no-direct-env-test.js
100644 blob b0d08b7474e27c15e96327eb7b9ad17d81280c70	paper_content_server/test/config/translation-config-validation-test.js
100644 blob f609cc7fd48c51284a5226021673b18d77cdca6e	paper_content_server/test/contracts/A-schedule-contract.js
100644 blob db8157b92a70ad62c4522ae50e906a9222247496	paper_content_server/test/contracts/B-epf1-contract.js
100644 blob b44ae303dbb59c3e9c09cc395716d9a2fd8213e5	paper_content_server/test/contracts/C-state-frame-contract.js
100644 blob a4da6813c459f369b557583a23eee28dfbfce295	paper_content_server/test/contracts/D-schedule-night-contract.js
100644 blob d7051ab1526b68990065e6bc6510faf06ef2c829	paper_content_server/test/contracts/E-news-contract.js
100644 blob e8b0e4207cf79930500635c5d2f651838aba14bd	paper_content_server/test/contracts/F-news-render-contract.js
100644 blob 0ac52394bf278bd721a6d546015fafb477a8a454	paper_content_server/test/contracts/G-photo-contract.js
100644 blob 46d409fcf809fad1edffd2dd15ebd91aaf26909e	paper_content_server/test/contracts/H-safety-contract.js
100644 blob cb30f6f20f84b28488b865ade7546e03543ba9bb	paper_content_server/test/contracts/I-news-lastgood-contract.js
100644 blob 12f10db67d5f62e31bf3a50e4b35485af6710a28	paper_content_server/test/contracts/J-admin-contract.js
100644 blob 17fe7ac28291e062a659bd95e43b390514bdc4bb	paper_content_server/test/contracts/K-operating-modes-contract.js
100644 blob 4324c1c0b759aeefe04db9e74efc2b7ecfe58c0a	paper_content_server/test/contracts/run-contracts.js
100644 blob c37e662363d998d91dcb8ab1b419a175f44f6ff1	paper_content_server/test/custom-library/classifier-chain-test.js
100644 blob cce0da6d82132c0ea2a26b64f6003ba59b5cd1f5	paper_content_server/test/custom-library/custom-upload-security-test.js
100644 blob 6257514f23262719f8a3348494946ad8dcb899dc	paper_content_server/test/custom-library/streaming-upload-test.js
100644 blob a5bcf02a96ec91379587b091351873d5005f5657	paper_content_server/test/features/feature-readiness-test.js
100644 blob a108fb867bdbcd29d73d3ec1bde33c4290f832bd	paper_content_server/test/fixtures/learning/hyatt-image.json
100644 blob 44cc1b862fd1d6a721397b4cdf264923a2198f04	paper_content_server/test/fixtures/mqtt/mqtt-invalid-sha.json
100644 blob 907f51244bf3a5040c1f35ddd37e997b2e90dd0c	paper_content_server/test/fixtures/mqtt/mqtt-missing-version.json
100644 blob d240b9eba964f2ecc7c141f8081222ca41b384ec	paper_content_server/test/fixtures/mqtt/mqtt-v0-invalid.json
100644 blob 59ada30096d3753e0035026b0c50c51390d4814c	paper_content_server/test/fixtures/mqtt/mqtt-v1-valid.json
100644 blob 262a121102a0a29270e3b4a3d81fdc9e1a9ec807	paper_content_server/test/fixtures/mqtt/mqtt-v2-unknown-reason.json
100644 blob 0d49a88833a4af553daa1d2ba7b5bc920af14b98	paper_content_server/test/fixtures/mqtt/mqtt-v2-valid.json
100644 blob e0ec97f9c0bbc801b7c68dada8342fc1df44efb9	paper_content_server/test/fixtures/mqtt/mqtt-v3-invalid.json
100644 blob f3c37fc624cb5d7c110ffea148e0e598cd674dd8	paper_content_server/test/fixtures/r2/golden/checkerboard.epf1
100644 blob 787cd94a6503f343f6e985cdc434039892b55a3b	paper_content_server/test/fixtures/r2/golden/gradient.epf1
100644 blob 4efa05c032c257e457ec3be8bcfa17374bd97a24	paper_content_server/test/fixtures/r2/golden/manifest.json
100644 blob f9994cf70f56f6b37207556df307cefe4e1ae307	paper_content_server/test/fixtures/r2/golden/real-photo.epf1
100644 blob f479e819fb4c5ff187071f7edcd613f1a3c810a5	paper_content_server/test/fixtures/r2/golden/rgba-semi.epf1
100644 blob 380063693908a440fc3903b39c896e711634be9e	paper_content_server/test/fixtures/r2/golden/rgba-solid.epf1
100644 blob f479e819fb4c5ff187071f7edcd613f1a3c810a5	paper_content_server/test/fixtures/r2/golden/rgba-transparent.epf1
100644 blob 380063693908a440fc3903b39c896e711634be9e	paper_content_server/test/fixtures/r2/golden/solid-black.epf1
100644 blob 5b66753ba12555bd21ef18d08f02c6059a85106c	paper_content_server/test/fixtures/r2/golden/solid-blue.epf1
100644 blob 71ec04ab7ec0087d15ed2095f77992e070b032f1	paper_content_server/test/fixtures/r2/golden/solid-green.epf1
100644 blob 2310d3179c84ffd9bf8d1d0ad255e88739b76e45	paper_content_server/test/fixtures/r2/golden/solid-red.epf1
100644 blob f479e819fb4c5ff187071f7edcd613f1a3c810a5	paper_content_server/test/fixtures/r2/golden/solid-white.epf1
100644 blob 0041abcfddb7bd45530f9c9f3d87c1c4473c2f0e	paper_content_server/test/fixtures/r2/golden/solid-yellow.epf1
100644 blob 898aeed97b0e8af259d546ce848dc34a86afc492	paper_content_server/test/integration/v3-production-path-test.js
100644 blob 98008716a241b357d8e90af5f41d38f7c7f769fc	paper_content_server/test/learning/learning-downloader-harden-test.js
100644 blob 632f107825d0d2ab552ae7796777892baf7e930d	paper_content_server/test/learning/learning-ingestion-production-test.js
100644 blob 0c7ba22d1e8e07ba14b3a74d53c4e3c5fe815e13	paper_content_server/test/learning/learning-policy-test.js
100644 blob 80b5ad1bc578ca60d466967604e0739a60c07b6a	paper_content_server/test/learning/learning-scheduler-test.js
100644 blob c3871fb654044e9b769acd32209be4832c6bc772	paper_content_server/test/learning/wikimedia-source-adapter-test.js
100644 blob 49e97b0ba4a381b1355a404ec86ad6ad7c7fac33	paper_content_server/test/mqtt/mqtt-client-port-test.js
100644 blob e3be39da171e0ae84d493cab1e7f182a93016144	paper_content_server/test/r0/r0-http-behavior-test.js
100644 blob 3283336a9fbee7f518640368e00ab0beabb332bd	paper_content_server/test/r0/r0-restart-persistence-test.js
100644 blob 23d900111c66aef1ce92cddb1bba46254cdaea80	paper_content_server/test/r0/r0-static-contract-test.js
100644 blob 75b882ddbd897c142d26cc0ebb1325c37dce246d	paper_content_server/test/r0/run-r0-tests.js
100644 blob 871ec183062e5c1581ba181673f78da8b3dc0d4b	paper_content_server/test/r1/app-shell-test.js
100644 blob 694f9f67982cc6a09b5d739113f78370395b8394	paper_content_server/test/r1/atomic-file-test.js
100644 blob 4b6ff904e149690b32151106c6f903caa7af3adc	paper_content_server/test/r1/clock-test.js
100644 blob f6c691dc1f0bc31152746db4b29a7a49f80fb5fc	paper_content_server/test/r1/config-parity-test.js
100644 blob 28aa88c77bbce5844831fed8cc84570e7abf85f7	paper_content_server/test/r1/dependency-boundary-test.js
100644 blob c7da463317a6e4062e80e85048258fd21a439cf5	paper_content_server/test/r1/http-client-test.js
100644 blob bf5d7854c047661d468e8dcf18513ae065d1ef3a	paper_content_server/test/r1/json-store-test.js
100644 blob 7fa7f75148ae98f87fda1b04625af0354e8ecf9a	paper_content_server/test/r1/logger-test.js
100644 blob 7e058a6296443e2df438cf44131c9b8914b1092b	paper_content_server/test/r1/production-integration-test.js
100644 blob 28dcb7d30a325fed6ec8c835ab365465cc8039c0	paper_content_server/test/r10/admin-asset-query-test.js
100644 blob e63a8023d388b7bbaa34e5a9696a9858afad67af	paper_content_server/test/r10/admin-feature-flags-test.js
100644 blob 758864c8508774f58722c2484b605dec1cc76aa2	paper_content_server/test/r10/admin-publication-query-test.js
100644 blob 4fe4df0470276d05b4d9a19109f55db08cc9d67d	paper_content_server/test/r10/admin-read-only-http-test.js
100644 blob c3ca9c5d53d2c425f2b32c5194c3b9c2a51f4941	paper_content_server/test/r10/admin-secret-redaction-test.js
100644 blob 8d493f7f5f57075be17ef92fda57cc05f5add6b3	paper_content_server/test/r10/admin-system-status-test.js
100644 blob 799ba68abd8386bc90c6b6b1818e3cd2cc8a9d0c	paper_content_server/test/r10/dependency-boundary-test.js
100644 blob ae102203298ad75dd16b6ce15246b3efd2b41408	paper_content_server/test/r10/run-r10-tests.js
100644 blob e46c1a5d64fc84bb2cc61fe065a4a33148a139e1	paper_content_server/test/r11/build-manifest-test.js
100644 blob 12c7e9945be08b89dc450ed84bbe0b0d4dee2ea4	paper_content_server/test/r11/clean-build-artifacts-test.js
100644 blob ef9916703b69a009a208fdd33b9ed2e63b059c2f	paper_content_server/test/r11/dockerfile-manifest-failclosed-test.js
100644 blob e1ab3c70bc2b87580513fe660a35b9cdd5ad94a5	paper_content_server/test/r11/dockerfile-multistage-test.js
100644 blob 379bac171ea52e26a51659013347f2af9795df8a	paper_content_server/test/r11/frame-validator-cli-test.js
100644 blob ba428235c95d0e6f3180319caeb3a581ea792c8a	paper_content_server/test/r11/nas-verify-script-test.js
100644 blob 7f966036b9c7ec2393904447b9ca033cefa2cb1d	paper_content_server/test/r11/run-r11-tests.js
100644 blob 4d92478322ea7f7344505d43168de9a8f3e8102e	paper_content_server/test/r11/workflow-location-test.js
100644 blob 74db859482e257a139fb5161069920f291cf2dae	paper_content_server/test/r11/workflow-working-directory-test.js
100644 blob 0f7aa8bdcb129a97b2a9f73a78b5b6512e21a5a9	paper_content_server/test/r12/mqtt-frame-sha256-test.js
100644 blob b634c72efb98c744d2e4f66ed288a7ca1851519e	paper_content_server/test/r12/run-r12-tests.js
100644 blob d586138c35d2dfbf1c79a62ef50036d7a1fb4e16	paper_content_server/test/r2/dependency-boundary-test.js
100644 blob 070e9028f6619939bb0de961ebc75020a545f276	paper_content_server/test/r2/epf1-test.js
100644 blob 3594df00a0da7f982bed917bb0393c9dccfb78ce	paper_content_server/test/r2/frame-validator-test.js
100644 blob 7940e45281e61d2c22463023e9dbfa7e0084e20b	paper_content_server/test/r2/image-frame-parity-test.js
100644 blob 0a1d79fef88cf2d7b655a7c998489558dac3ce4e	paper_content_server/test/r2/palette-test.js
100644 blob 5a4dfdbfb70a35daf69ec863986b2fb8f43565e8	paper_content_server/test/r2/quantizer-test.js
100644 blob ecc3dc5386e9633cff26f2ddafbae4ae769c719e	paper_content_server/test/r2/run-r2-tests.js
100644 blob 99448a55f16b76d9692c2f7d3726c1b561927c04	paper_content_server/test/r3/admin-publication-integration-test.js
100644 blob 4788b8e2a80bcc5109a1c8e8e9275e22288ce3b5	paper_content_server/test/r3/dependency-boundary-test.js
100644 blob d79e2f85c4c7ea6ea7b9cfb2b7ba09986fd089e4	paper_content_server/test/r3/full-frame-integrity-test.js
100644 blob 06ab7ef5c057b1ec0243360fd8860771c1aaec27	paper_content_server/test/r3/history-failure-test.js
100644 blob b979d699f5764306e04c17deff477704c38a3116	paper_content_server/test/r3/notification-port-test.js
100644 blob 0aaf99f9ea22052784b06ed3faa10304ef40d5b1	paper_content_server/test/r3/operating-mode-service-test.js
100644 blob 3c2f88ee2afb627986aba3bf027c6d5e662cd593	paper_content_server/test/r3/pin-store-test.js
100644 blob d9344f9deea95e7d9c2fd467835316e474758c8c	paper_content_server/test/r3/publication-atomicity-test.js
100644 blob de5088b1c5b6dd70e0e95813691a28a8c07c6b14	paper_content_server/test/r3/publication-concurrency-test.js
100644 blob d78f912c5cc04a3b754b69fe8213963b8a470f2c	paper_content_server/test/r3/publication-history-test.js
100644 blob cc866da61fe3d3a2c354626ee23be4bd73a21de6	paper_content_server/test/r3/publication-lock-test.js
100644 blob 2306e6dff15822ed25a9d358fa07ff50f7665f78	paper_content_server/test/r3/publication-service-test.js
100644 blob 266c354aeac99f7ecef8038b7b6de02abc80d456	paper_content_server/test/r3/restart-recovery-test.js
100644 blob 18993271dd3dc77cc46200dcaa7b1dfc6f2aeeba	paper_content_server/test/r3/rollback-history-failure-test.js
100644 blob b17270d869d2f5f6cc311d88b418fd90bd6abec4	paper_content_server/test/r3/rollback-integration-test.js
100644 blob 8d231d1467c3157699f8d2031c7dbbb9bdde38a7	paper_content_server/test/r3/run-r3-tests.js
100644 blob cdd9fbfb289739b949c7d529b000ec150e4dd159	paper_content_server/test/r3/snapshot-cache-test.js
100644 blob e1f36c176c872e74cffd7654f9f10f36421216bb	paper_content_server/test/r3/snapshot-corruption-test.js
100644 blob fd509590a395dfc106dea44d26e936b027015ea1	paper_content_server/test/r3/snapshot-model-test.js
100644 blob fc6570144047716b15d90c3067de099d11d801f0	paper_content_server/test/r3/snapshot-store-test.js
100644 blob ec1194bab5803471085896d0b961c7e493243596	paper_content_server/test/r3/state-frame-snapshot-test.js
100644 blob b599658ad3d927c6f69ef0bbe8a4c12776318b2e	paper_content_server/test/r4/active-asset-delete-test.js
100644 blob e133be6974ebbd587c33d2772ac203a3286c257e	paper_content_server/test/r4/active-replacement-integration-test.js
100644 blob 38a47bb9d7833bb91bc2aaa9c064bf4ac0c46149	paper_content_server/test/r4/active-replacement-runtime-test.js
100644 blob 6f5c35f80d205a409886d6c15b4241d4a2a9661a	paper_content_server/test/r4/asset-model-test.js
100644 blob f70cb6a5b5b8d412958385463da9794df9f2cf9f	paper_content_server/test/r4/asset-reference-index-test.js
100644 blob 2df0f13a525296b3c2932f4b6f6ff998f90fb98a	paper_content_server/test/r4/asset-repository-test.js
100644 blob 909bce239220e708def8dcb31b3493d64031f233	paper_content_server/test/r4/async-cleanup-order-test.js
100644 blob 5c22017a2a4b751b8ec6b459e00bb35b04a7fe85	paper_content_server/test/r4/cleanup-error-blocks-unlink-test.js
100644 blob 85a9fd816fd8bb2b40653dab52f1bb53db3eafb4	paper_content_server/test/r4/delete-dry-run-test.js
100644 blob 85b5327bcccd9115b826e93db5d207ec9cd88033	paper_content_server/test/r4/delete-failure-atomicity-test.js
100644 blob a27e57d16b84215a58231716b60fbc652274f81a	paper_content_server/test/r4/delete-idempotency-test.js
100644 blob e6f6d5546eb2a8dcd970ce9f455de35d767bc982	paper_content_server/test/r4/delete-pipeline-test.js
100644 blob 88d273d07cccad503fe861a9ad79ef96026df5c0	paper_content_server/test/r4/dependency-boundary-test.js
100644 blob c1ebf5ac83f0838f65a194718901e311bd264c38	paper_content_server/test/r4/failure-audit-test.js
100644 blob f9d4c439dbcda8c4f11cb53935c9d873e6845dea	paper_content_server/test/r4/history-reference-filter-test.js
100644 blob ae7f25c073e99870b495a1a37d5bc062c02c07cb	paper_content_server/test/r4/history-reference-identity-test.js
100644 blob 6d21dddc94c8ffbc4f152db5ecaf6fa1a789e88c	paper_content_server/test/r4/legacy-asset-adapter-test.js
100644 blob 522b0a90fccb6ea44ad81455a46ce42c6516980c	paper_content_server/test/r4/r4-history-type-filter-test.js
100644 blob eb94b30672ba5bb1bcd5f8bf6ca03afa2c497a73	paper_content_server/test/r4/r4-original-symlink-test.js
100644 blob f093f3101f0fa6f3762e01f3f196dde857e606ed	paper_content_server/test/r4/r4-path-relative-test.js
100644 blob 795aa9b8addcbae38a32451d045b44a1762c1b63	paper_content_server/test/r4/r4-replacement-short-circuit-test.js
100644 blob a2fc97dc88c8e93610dde8075c3843452c2abdee	paper_content_server/test/r4/real-delete-integration-test.js
100644 blob 835d3f6b78ab0ed81bc0f922753031ccdf9d311e	paper_content_server/test/r4/real-delete-runtime-test.js
100644 blob 7bf86cc7047e00f531d9620c23dbebcda514fbbb	paper_content_server/test/r4/reference-accuracy-test.js
100644 blob 7bfe291ad62c311e9f25caaae56826baa3a82170	paper_content_server/test/r4/reference-cleaner-integration-test.js
100644 blob bcc08c38ad34c6269314eb9f8980f0f5942700f8	paper_content_server/test/r4/reference-error-semantics-test.js
100644 blob 64907b4f541e9ccb343d7740901b459479a22076	paper_content_server/test/r4/rollback-error-boundary-test.js
100644 blob 8e2acd946b4874aa3440f1d51465bebb08f8f6c2	paper_content_server/test/r4/rollback-invalidation-test.js
100644 blob 1fa6fd0286578568655a97c5c0abeafe3ce00abb	paper_content_server/test/r4/rollback-rejection-integration-test.js
100644 blob d50a74987755e242ba1d0f65b0c710907b581bf5	paper_content_server/test/r4/run-r4-tests.js
100644 blob 78158de8ee4e1d4188182b7809a06a335b4afcf4	paper_content_server/test/r4/stable-asset-identity-test.js
100644 blob e79ac3b9479a10d978aa972cfd18f245510927e2	paper_content_server/test/r4/tombstone-test.js
100644 blob 5bd0e1b520f0ec6c78db85229e7f3f82105ecda4	paper_content_server/test/r4/unsafe-delete-path-test.js
100644 blob c1f507034794f9990cb56e8e9fd3071f6b157097	paper_content_server/test/r5/article-identity-test.js
100644 blob 9b8e465ecc89b1ccba9b7d22dc7a9d41bca0f674	paper_content_server/test/r5/dependency-boundary-test.js
100644 blob 0ee8a921800f4e46b4482b48e8db4dde3148c399	paper_content_server/test/r5/last-good-store-test.js
100644 blob 4176a4bf966c241587942982b2a8d37af7e1cc84	paper_content_server/test/r5/news-deduplicator-test.js
100644 blob cee96ce4344266d5aa16894ee2470d80b32b028f	paper_content_server/test/r5/news-http-integration-test.js
100644 blob 639c39289f8c1ac3137231246fb677431a98e59d	paper_content_server/test/r5/news-normalizer-test.js
100644 blob a380eb34ba0dffdcce4aa630a998280d9e1dd51a	paper_content_server/test/r5/news-pipeline-parity-test.js
100644 blob 66cf88d4ed6ef2dd1d5dfd12766d9f28122d0240	paper_content_server/test/r5/news-production-parity-test.js
100644 blob f32ace8262b44852d9e6ca41582d56a86880171b	paper_content_server/test/r5/news-production-wiring-test.js
